capital = 790 #首都
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_2
        MVLV_TSF_OS_slot = MVLV_TSF_OS_2_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_fixed_blade
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_thruster_2
        MVLV_TSF_sp_slot_1 = MVLV_TSF_melee_fixed_blade
    }
	icon = "GFX_Su-37"
}
create_equipment_variant = {
    name = "Su-37M2终结者"
    type = MVLV_TSF_classis_2_heavy_high_mobility
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_2
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_3
        MVLV_TSF_OS_slot = MVLV_TSF_OS_3_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_2
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_fixed_blade
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_thruster_2
        MVLV_TSF_sp_slot_1 = MVLV_TSF_melee_fixed_blade
    }
	icon = "GFX_Su-37"
}
create_equipment_variant = {
    name = "Su-47"
    type = MVLV_TSF_classis_3_heavy_high_mobility
	parent_version = 0
    obsolete = yes
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_3
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_3
        MVLV_TSF_OS_slot = MVLV_TSF_OS_3_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_3
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_fixed_blade
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_thruster_3
        MVLV_TSF_sp_slot_1 = MVLV_TSF_melee_fixed_blade
    }
	icon = "GFX_Su-47"
}
create_equipment_variant = {
    name = "Su-47E"
    type = MVLV_TSF_classis_3_heavy_high_mobility
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_3
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_3
        MVLV_TSF_OS_slot = MVLV_TSF_OS_3_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_3
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_fixed_blade
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_thruster_3
        MVLV_TSF_sp_slot_1 = MVLV_TSF_melee_fixed_blade
    }
	icon = "GFX_Su-47"
}
create_equipment_variant = {
    name = "Su-47PZ"
    type = MVLV_TSF_classis_3_heavy_high_mobility
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_3
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_3
        MVLV_TSF_OS_slot = MVLV_TSF_OS_3_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_3
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_fixed_blade
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_thruster_3
        MVLV_TSF_sp_slot_1 = MVLV_TSF_melee_fixed_blade
    }
	icon = "GFX_Su-47"
}
create_equipment_variant = {
    name = "Su-47PZX1"
    type = MVLV_TSF_classis_3_heavy_high_mobility
	parent_version = 0
    #allow_without_tech = yes #For tooltip purposes, doesn't affect anything really
    modules = {
        MVLV_TSF_assault_cannon_slot = MVLV_TSF_assault_cannon_1_normal
        MVLV_TSF_engine_slot = MVLV_TSF_engine_3
        MVLV_TSF_sensor_slot = MVLV_TSF_integrated_sensor_3
        MVLV_TSF_OS_slot = MVLV_TSF_OS_3_normal
        MVLV_TSF_armor_slot = MVLV_TSF_armor_composite
        MVLV_TSF_head_slot = MVLV_TSF_head_small_3
        MVLV_TSF_shoulder_slot = MVLV_TSF_shoulder_fixed_blade
        MVLV_TSF_back_slot = MVLV_TSF_back_upside_hanger
        MVLV_TSF_arm_slot = MVLV_TSF_arm_moto_knife_1
        MVLV_TSF_leg_slot = MVLV_TSF_leg_blade_armor
        MVLV_TSF_waist_slot = MVLV_TSF_waist_ex_thruster_3
        MVLV_TSF_sp_slot_1 = MVLV_TSF_melee_fixed_blade
    }
	icon = "GFX_Su-47"
}
if = {
	limit = {
		NOT = { has_dlc = "No Step Back" }
	}
	set_technology = {
		UNI_basic_concept_research = 1
		UNI_assault_cannon_improvement_1 = 1
		UNI_Blade_improvement_1 = 1
		UNI_Blade_improvement_2 = 1
		UNI_Schurzen_1 = 1
		#		UNI_Jumping_unit_improvement = 1
		UNI_Manipulator_improvement = 1
		#		UNI_Carrying_ammunition_increase = 1
		SOV_MiG-21 = 1
		SOV_Su-11 = 1
		SOV_MiG-23 = 1
		SOV_MiG-27 = 1
		SOV_MiG-31 = 1
		SOV_MiG-29 = 1
		SOV_Su-37 = 1
		SOV_MiG-25 = 1
		SOV_Su-27 = 1
		generic_A-6 = 1
	}
}
if = {
	limit = {
		has_dlc = "No Step Back"
	}
	set_technology = {
		MVLV_research_basic_tsf_framework=1
		MVLV_research_tsf_1_light_framework=1
		MVLV_research_tsf_1_heavy_framework=1
		MVLV_research_A6=1
